cmake_minimum_required(VERSION 3.21)
project(code)

set(CMAKE_CXX_STANDARD 17)
##set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DCMAKE_EXPORT_COMPILE_COMMANDS=1")
##set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -fsanitize=address -g")
add_executable(WeirdAlgorithm cses/WeirdAlgorithm.cpp)
add_executable(MissingNumber cses/MissingNumber.cpp)
add_executable(Repetitions cses/Repetitions.cpp)
add_executable(DistinctNumber cses/DistinctNumber.cpp)
add_executable(DiceCombinations cses/DiceCombinations.cpp)
add_executable(MinimizingCoins cses/MinimizingCoins.cpp)
add_executable(CoinCombinations1 cses/CoinCombinations1.cpp)
add_executable(CoinCombinations2 cses/CoinCombinations2.cpp)
add_executable(396-RotateFunction leetcode/396-RotateFunction.cpp)
add_executable(RemovingDigits cses/RemovingDigits.cpp)
add_executable(GridPaths cses/GridPaths.cpp)
add_executable(bookshop cses/bookshop.cpp)
add_executable(ArrayDescription cses/ArrayDescription.cpp)
add_executable(CountingTowers cses/CountingTowers.cpp)
add_executable(587-ErectFence leetcode/587-ErectFence.cpp)
add_executable(EditDistance cses/EditDistance.cpp)
add_executable(72-EditDistance leetcode/72-EditDistance.cpp)
add_executable(RectangleCutting cses/RectangleCutting.cpp)
add_executable(MoneySums cses/MoneySums.cpp)
add_executable(RemovalGame cses/RemovalGame.cpp)
add_executable(TwoSets2 cses/TwoSets2.cpp)
add_executable(IncreasingSubsequence cses/IncreasingSubsequence.cpp)
add_executable(Projects cses/Projects.cpp)
add_executable(test leetcode/test.cpp)
add_executable(1986-MinimumNumberOfWorkSessions leetcode/1986-MinimumNumberOfWorkSessions.cpp)
add_executable(ElevatorRides cses/ElevatorRides.cpp)
add_executable(CountingTilings cses/CountingTilings.cpp)
add_executable(233-NumberOfDigitOne leetcode/233-NumberOfDigitOne.cpp)
add_executable(CountingNumbers cses/CountingNumbers.cpp)
add_executable(1655-DistributeRepeatingIntegers leetcode/1655-DistributeRepeatingIntegers.cpp)
add_executable(CountingRooms cses/CountingRooms.cpp)
add_executable(Labyrinth cses/Labyrinth.cpp)
add_executable(BuildingRoads cses/BuildingRoads.cpp)
add_executable(MessageRoute cses/MessageRoute.cpp)
add_executable(BuildingTeams cses/BuildingTeams.cpp)
add_executable(RoundTrip cses/RoundTrip.cpp)
add_executable(591-TagValidator leetcode/591-TagValidator.cpp)
add_executable(Monsters cses/Monsters.cpp)
add_executable(6059 leetcode/6059.cpp)
add_executable(1728-CatAndMouse2 leetcode/1728-CatAndMouse2.cpp)
add_executable(913-MouseAndCat leetcode/913-MouseAndCat.cpp)
add_executable(449-SerializeAndDeserialize leetcode/449-SerializeAndDeserialize.cpp)
add_executable(691-StickersToSpellWords leetcode/691-StickersToSpellWords.cpp)
add_executable(ShortestRoutes1 cses/ShortestRoutes1.cpp)
add_executable(ShortestRoutes2 cses/ShortestRoutes2.cpp)
add_executable(HighScore cses/HighScore.cpp)
add_executable(FlightDiscount cses/FlightDiscount.cpp)
add_executable(436-FindRightInterval leetcode/436-FindRightInterval.cpp)
add_executable(464-CanIWin leetcode/464-CanIWin.cpp)
add_executable(6077-SumOfTotalStrengthOfWizards leetcode/6077-SumOfTotalStrengthOfWizards.cpp)
add_executable(675-CutOffTreesForGolfEvent leetcode/675-CutOffTreesForGolfEvent.cpp)
add_executable(CycleFinding cses/CycleFinding.cpp)
add_executable(FlightRoutes cses/FlightRoutes.cpp)
add_executable(699-FallingSquares leetcode/699-FallingSquares.cpp)
add_executable(1021-RemoveOutermostParenthesis leetcode/1021-RemoveOutermostParenthesis.cpp)
add_executable(6079 leetcode/6079.cpp)
add_executable(6081 leetcode/6081.cpp)
add_executable(6080 leetcode/6080.cpp)
add_executable(468 leetcode/468.cpp)
add_executable(473-MatchsticksToSquare leetcode/473-MatchsticksToSquare.cpp)
add_executable(273-2-c-TableDecorations codeforces/273-2-c-TableDecorations.cpp)
add_executable(246-2-ChoosingTeams codeforces/246-2-ChoosingTeams.cpp)
add_executable(714-2-c-AddOne codeforces/714-2-c-AddOne.cpp)
add_executable(450 leetcode/450.cpp)
add_executable(200-1-RationalResistance codeforces/200-1-RationalResistance.cpp)
add_executable(6093 leetcode/6093.cpp)
add_executable(497-RandomPoint leetcode/497-RandomPoint.cpp)
add_executable(30-SubstringWithConcatenation leetcode/30-SubstringWithConcatenation.cpp)
add_executable(719-FindKthSmallestPair leetcode/719-FindKthSmallestPair.cpp)
add_executable(241-DifferentWaysToAddParentheses leetcode/241-DifferentWaysToAddParentheses.cpp)
add_executable(871-MinimunNumberOfRefuelingStops leetcode/871-MinimunNumberOfRefuelingStops.cpp)
add_executable(729-MyCalendar1 leetcode/729-MyCalendar1.cpp)
add_executable(648-ReplaceWords leetcode/648-ReplaceWords.cpp)
add_executable(741-CherryPickup leetcode/741-CherryPickup.cpp)
add_executable(6114 leetcode/6114.cpp)
add_executable(6115 leetcode/6115.cpp)
add_executable(745-PrefixAndSuffixSearch leetcode/745-PrefixAndSuffixSearch.cpp)
add_executable(814-BinaryTreePruning leetcode/814-BinaryTreePruning.cpp)
add_executable(1206-DesignSkiplist leetcode/1206-DesignSkiplist.cpp)
add_executable(592-FractionAddtionAndSubstraction leetcode/592-FractionAddtionAndSubstraction.cpp)
add_executable(593-ValidSquare leetcode/593-ValidSquare.cpp)
add_executable(952-LargestComponentSize leetcode/952-LargestComponentSize.cpp)
add_executable(1403-MinimumSubsequence leetcode/1403-MinimumSubsequence.cpp)
add_executable(761-SpecialBinaryString leetcode/761-SpecialBinaryString.cpp)
add_executable(636 leetcode/636.cpp)
add_executable(640-SolveTheEquation leetcode/640-SolveTheEquation.cpp)
add_executable(641-DesignCircularDeque leetcode/641-DesignCircularDeque.cpp)
add_executable(1224-MaximumEqualFrequency leetcode/1224-MaximumEqualFrequency.cpp)
add_executable(782-TransformToChessBoard leetcode/782-TransformToChessBoard.cpp)
add_executable(6206 leetcode/6206.cpp)
add_executable(857-MinimumCostToHireKWorkers leetcode/857-MinimumCostToHireKWorkers.cpp)
add_executable(827-MakeALargeIsland leetcode/827-MakeALargeIsland.cpp)
add_executable(leetcode-2022-fall-3 leetcode/leetcode-2022-fall-3.cpp)
add_executable(6190 leetcode/6190.cpp)
add_executable(788-RotateDigits leetcode/788-RotateDigits.cpp)

add_executable(cnunionpay2022-2 leetcode/cnunionpay2022-2.cpp)
add_executable(cnunionpay2022-3 leetcode/cnunionpay2022-3.cpp)
add_executable(546-RemoveBoxes leetcode/546-RemoveBoxes.cpp)
add_executable(1694-ReformatPhoneNumber leetcode/1694-ReformatPhoneNumber.cpp)
add_executable(6194 leetcode/6194.cpp)
add_executable(6195 leetcode/6195.cpp)
add_executable(140-WordBreak leetcode/140-WordBreak.cpp)
add_executable(1766-TreeofCoprimes leetcode/1766-TreeofCoprimes.cpp)
add_executable(803-BricksFallingWhenHit leetcode/803-BricksFallingWhenHit.cpp)
add_executable(1916-CountWaysToBuildRoomsInAnAntColony leetcode/1916-CountWaysToBuildRoomsInAnAntColony.cpp)
add_executable(1719-NumberOfWaysToReconstructATree leetcode/1719-NumberOfWaysToReconstructATree.cpp)
add_executable(903-ValidPermutationForDISequence leetcode/903-ValidPermutationForDISequence.cpp)
add_executable(1575-CountAllPossibleRoutes leetcode/1575-CountAllPossibleRoutes.cpp)
add_executable(2003-SmallestMissingGeneticValuesInEachSubtree leetcode/2003-SmallestMissingGeneticValuesInEachSubtree.cpp)
add_executable(6207 leetcode/6207.cpp)
add_executable(902-NumbersAtMostNGivenDigitSet leetcode/902-NumbersAtMostNGivenDigitSet.cpp)
add_executable(string_like miscellaneous/string_like.cpp)
add_executable(StaticRangeMinimumQueries cses/StaticRangeMinimumQueries.cpp)
add_executable(StaticRangeSumQueries cses/StaticRangeSumQueries.cpp)
add_executable(RangeUpdateQueries cses/RangeUpdateQueries.cpp)
add_executable(ForestQueries cses/ForestQueries.cpp)
add_executable(754-ReachANumber leetcode/754-ReachANumber.cpp)
add_executable(ListRemovals cses/ListRemovals.cpp)
add_executable(1106-ParsingABooleanExpression leetcode/1106-ParsingABooleanExpression.cpp)
add_executable(816-AmbiguousCoordinates leetcode/816-AmbiguousCoordinates.cpp)
add_executable(SalaryQueries cses/SalaryQueries.cpp)

add_executable(PrefixSumQueries cses/PrefixSumQueries.cpp)
add_executable(PizzeriaQueries cses/PizzeriaQueries.cpp)
add_executable(RoundTripII cses/RoundTripII.cpp)
add_executable(LongestFlightRoute cses/LongestFlightRoute.cpp)
add_executable(GameRoutes cses/GameRoutes.cpp)
add_executable(Investigation cses/Investigation.cpp)
add_executable(PlanetQueriesII cses/PlanetQueriesII.cpp)
add_executable(PlanetsAndKingdoms cses/PlanetsAndKingdoms.cpp)
add_executable(1801-NumberofOrdersintheBacklog leetcode/1801-NumberofOrdersintheBacklog.cpp)
add_executable(SubarraySumQueries cses/SubarraySumQueries.cpp)
add_executable(CoinCollector cses/CoinCollector.cpp)
add_executable(DistinctValuesQueries cses/DistinctValuesQueries.cpp)
add_executable(IncreasingArrayQuries cses/IncreasingArrayQuries.cpp)
add_executable(1326-MinimumNumberOfTapsToOpenToWaterAGarden leetcode/1326-MinimumNumberOfTapsToOpenToWaterAGarden.cpp)
add_executable(1140-StoneGameII leetcode/1140-StoneGameII.cpp)
add_executable(943-FindTheShortestSuperstring leetcode/943-FindTheShortestSuperstring.cpp)
